"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",35.105883,24.779309,NA,"Carcharhinus longimanus"
"gbif",-149.934432,-17.401325,NA,"Carcharhinus longimanus"
"gbif",35.542408,24.968207,NA,"Carcharhinus longimanus"
"gbif",34.833333,25.3,NA,"Carcharhinus longimanus"
"gbif",-156.052111,19.586223,NA,"Carcharhinus longimanus"
"gbif",35.833333,24.95,NA,"Carcharhinus longimanus"
"gbif",34.841173,26.313472,NA,"Carcharhinus longimanus"
"gbif",34.847031,26.310972,NA,"Carcharhinus longimanus"
"gbif",34.860918,26.302251,NA,"Carcharhinus longimanus"
"gbif",35.870249,24.932596,NA,"Carcharhinus longimanus"
"gbif",34.859361,25.309886,NA,"Carcharhinus longimanus"
"gbif",36.50523,24.09488,NA,"Carcharhinus longimanus"
"gbif",155.461932,-28.041466,NA,"Carcharhinus longimanus"
"gbif",-81.6005,3.999989,NA,"Carcharhinus longimanus"
"gbif",-81.602544,4.00766,NA,"Carcharhinus longimanus"
"gbif",155.164075,-27.621916,NA,"Carcharhinus longimanus"
"gbif",-76.543433,24.414613,NA,"Carcharhinus longimanus"
"gbif",-19.35,4.8,NA,"Carcharhinus longimanus"
"gbif",-20.5,5.1,NA,"Carcharhinus longimanus"
"gbif",35.87187,24.93168,NA,"Carcharhinus longimanus"
"gbif",35.86612,24.93814,NA,"Carcharhinus longimanus"
"gbif",38.467429,20.060235,NA,"Carcharhinus longimanus"
"gbif",35.823389,23.508519,NA,"Carcharhinus longimanus"
"gbif",35.871333,25.306167,NA,"Carcharhinus longimanus"
"gbif",-156.050627,19.613058,NA,"Carcharhinus longimanus"
"gbif",-156.033672,19.540282,NA,"Carcharhinus longimanus"
"gbif",-156.016361,19.521303,NA,"Carcharhinus longimanus"
"gbif",34.86007,25.31195,NA,"Carcharhinus longimanus"
"gbif",36.351462,24.573876,NA,"Carcharhinus longimanus"
"gbif",35.856627,24.923806,NA,"Carcharhinus longimanus"
"gbif",34.86139,25.30659,NA,"Carcharhinus longimanus"
"gbif",35.871333,24.931333,NA,"Carcharhinus longimanus"
"gbif",34.8517,25.299999,NA,"Carcharhinus longimanus"
"gbif",35.200982,25.108115,NA,"Carcharhinus longimanus"
"gbif",35.995,24.91518,NA,"Carcharhinus longimanus"
"gbif",34.860616,25.311915,NA,"Carcharhinus longimanus"
"gbif",34.86051,25.311682,NA,"Carcharhinus longimanus"
"gbif",34.862471,25.306566,NA,"Carcharhinus longimanus"
"gbif",34.092266,27.250115,NA,"Carcharhinus longimanus"
"gbif",34.86208,25.306155,NA,"Carcharhinus longimanus"
"gbif",34.844491,26.312195,NA,"Carcharhinus longimanus"
"gbif",34.863439,25.308377,NA,"Carcharhinus longimanus"
"gbif",34.8604,25.3096,NA,"Carcharhinus longimanus"
"gbif",34.683518,25.4699,NA,"Carcharhinus longimanus"
"gbif",34.798923,25.243209,NA,"Carcharhinus longimanus"
"gbif",34.860627,25.308505,NA,"Carcharhinus longimanus"
"gbif",34.862135,25.308548,NA,"Carcharhinus longimanus"
"gbif",34.862606,25.306147,NA,"Carcharhinus longimanus"
"gbif",34.862457,25.309168,NA,"Carcharhinus longimanus"
"gbif",-156.1,19.7,NA,"Carcharhinus longimanus"
"gbif",52.6539,3.486333,NA,"Carcharhinus longimanus"
"gbif",-148.27889,-15.00889,NA,"Carcharhinus longimanus"
"gbif",-70.461,40.948,NA,"Carcharhinus longimanus"
"gbif",35.86347,24.93731,NA,"Carcharhinus longimanus"
"gbif",35.87091,24.93118,NA,"Carcharhinus longimanus"
"gbif",34.8471,26.31218,NA,"Carcharhinus longimanus"
"gbif",34.86401,26.30084,NA,"Carcharhinus longimanus"
"gbif",34.86227,26.30126,NA,"Carcharhinus longimanus"
"gbif",34.86317,26.30213,NA,"Carcharhinus longimanus"
"gbif",34.84511,26.31454,NA,"Carcharhinus longimanus"
"gbif",34.859745,25.308985,NA,"Carcharhinus longimanus"
"gbif",-74.561609,23.963528,NA,"Carcharhinus longimanus"
"gbif",-74.55992,24.090734,NA,"Carcharhinus longimanus"
"gbif",35.854877,23.339642,NA,"Carcharhinus longimanus"
"gbif",-76.687531,34.629798,NA,"Carcharhinus longimanus"
"gbif",34.8617,25.3083,10.335,"Carcharhinus longimanus"
"gbif",34.86237,25.30672,NA,"Carcharhinus longimanus"
"gbif",34.852558,26.30881,NA,"Carcharhinus longimanus"
"gbif",34.69488,25.430022,NA,"Carcharhinus longimanus"
"gbif",35.90381,24.9577,NA,"Carcharhinus longimanus"
"gbif",36.24536,23.56352,NA,"Carcharhinus longimanus"
"gbif",35.236506,25.195483,NA,"Carcharhinus longimanus"
"gbif",34.862338,25.305646,NA,"Carcharhinus longimanus"
"gbif",34.859077,25.3129,NA,"Carcharhinus longimanus"
"gbif",-21.55,9.95,NA,"Carcharhinus longimanus"
"gbif",-20.92,9.58,NA,"Carcharhinus longimanus"
"gbif",-20.85,9.52,NA,"Carcharhinus longimanus"
"gbif",-20.85,8.15,NA,"Carcharhinus longimanus"
"gbif",-20.12,7.75,NA,"Carcharhinus longimanus"
"gbif",-19.32,7.32,NA,"Carcharhinus longimanus"
"gbif",-19.22,7.25,NA,"Carcharhinus longimanus"
"gbif",-19.13,7.32,NA,"Carcharhinus longimanus"
"gbif",-19.1,7.18,NA,"Carcharhinus longimanus"
"gbif",-19,7.13,NA,"Carcharhinus longimanus"
"gbif",-18.95,7.05,NA,"Carcharhinus longimanus"
"gbif",-18.77,6.77,NA,"Carcharhinus longimanus"
"gbif",-18.62,6.35,NA,"Carcharhinus longimanus"
"gbif",34.864063,26.302412,NA,"Carcharhinus longimanus"
"gbif",-75.337088,24.129747,NA,"Carcharhinus longimanus"
"gbif",-18.82,6.17,NA,"Carcharhinus longimanus"
"gbif",-18.88,6.03,NA,"Carcharhinus longimanus"
"gbif",-19.58,6.32,NA,"Carcharhinus longimanus"
"gbif",-20.15,6.07,NA,"Carcharhinus longimanus"
"gbif",-20.63,7.45,NA,"Carcharhinus longimanus"
"gbif",-17.95,6.4,NA,"Carcharhinus longimanus"
"gbif",34.86036,25.31087,NA,"Carcharhinus longimanus"
"gbif",34.786643,26.222815,NA,"Carcharhinus longimanus"
"gbif",34.84773,26.31116,NA,"Carcharhinus longimanus"
"gbif",34.86367,26.30211,NA,"Carcharhinus longimanus"
"gbif",34.79224,27.104984,NA,"Carcharhinus longimanus"
"gbif",34.8644,26.3006,12.3,"Carcharhinus longimanus"
"gbif",34.8644,26.3006,15.55,"Carcharhinus longimanus"
"gbif",34.846001,26.307095,NA,"Carcharhinus longimanus"
"gbif",34.556451,27.142969,NA,"Carcharhinus longimanus"
"gbif",35.201737,25.2605,NA,"Carcharhinus longimanus"
"gbif",-48.499444,-27.440278,NA,"Carcharhinus longimanus"
"gbif",-23.005371,10.595821,NA,"Carcharhinus longimanus"
"gbif",-81.6511,7.45433,9.5,"Carcharhinus longimanus"
"gbif",33.811607,27.257896,NA,"Carcharhinus longimanus"
"gbif",-17.07103,-8.43087,NA,"Carcharhinus longimanus"
"gbif",-17.07345,-8.42918,NA,"Carcharhinus longimanus"
"gbif",115.456,-8.71548,10,"Carcharhinus longimanus"
"gbif",34.8267,25.5722,19.8,"Carcharhinus longimanus"
"gbif",34.7725,25.3462,7.7,"Carcharhinus longimanus"
"gbif",34.8267,25.5722,19.895,"Carcharhinus longimanus"
"gbif",34.845972,26.312398,NA,"Carcharhinus longimanus"
"gbif",34.845596,26.314088,NA,"Carcharhinus longimanus"
"gbif",34.848343,26.315319,NA,"Carcharhinus longimanus"
"gbif",34.857928,26.314298,NA,"Carcharhinus longimanus"
"gbif",34.8463,26.3139,15.5,"Carcharhinus longimanus"
"gbif",34.8463,26.3139,16,"Carcharhinus longimanus"
"gbif",34.8634,26.3002,17.5,"Carcharhinus longimanus"
"gbif",35.8717,24.9314,13.5,"Carcharhinus longimanus"
"gbif",35.8717,24.9314,10.5,"Carcharhinus longimanus"
"gbif",35.8717,24.9314,14.5,"Carcharhinus longimanus"
"gbif",35.8333,24.95,6.28,"Carcharhinus longimanus"
"gbif",35.8333,24.95,12.295,"Carcharhinus longimanus"
"gbif",34.8267,25.5722,12.485,"Carcharhinus longimanus"
"gbif",159.073,-31.5479,5,"Carcharhinus longimanus"
"gbif",116.026,-8.35673,10,"Carcharhinus longimanus"
"gbif",116.023,-8.35826,10,"Carcharhinus longimanus"
"gbif",115.683,-8.34881,9,"Carcharhinus longimanus"
"gbif",72.8392,3.46831,13.5,"Carcharhinus longimanus"
"gbif",-156.696,20.927,5,"Carcharhinus longimanus"
"gbif",35.8594,24.3671,16.13,"Carcharhinus longimanus"
"gbif",-72.6087,39.1343,NA,"Carcharhinus longimanus"
"gbif",35.56368,-23.8527,NA,"Carcharhinus longimanus"
"gbif",114.164,-21.9074,7,"Carcharhinus longimanus"
"gbif",35.5473,25.0832,NA,"Carcharhinus longimanus"
"gbif",95.2603,5.87895,9.125,"Carcharhinus longimanus"
"gbif",-89.5189,-0.77835,11.695,"Carcharhinus longimanus"
"gbif",145.782,-15.5159,14.815,"Carcharhinus longimanus"
"gbif",151.426,-11.943,NA,"Carcharhinus longimanus"
"gbif",34.8642,26.3006,14.785,"Carcharhinus longimanus"
"gbif",72.8126,4.12166,12.3,"Carcharhinus longimanus"
"gbif",72.7308,4.21586,12.2,"Carcharhinus longimanus"
"gbif",38.286667,-28.862222,NA,"Carcharhinus longimanus"
"gbif",72.7529,4.09601,15.3,"Carcharhinus longimanus"
"gbif",145.786,-15.379,9,"Carcharhinus longimanus"
"gbif",146.256,-16.5898,11.5,"Carcharhinus longimanus"
"gbif",146.256,-16.5898,8.5,"Carcharhinus longimanus"
"gbif",73.4927,4.27244,10.645,"Carcharhinus longimanus"
"gbif",-75.453801,24.25213,NA,"Carcharhinus longimanus"
"gbif",73.0368,3.21529,9,"Carcharhinus longimanus"
"gbif",73.0368,3.21529,15,"Carcharhinus longimanus"
"gbif",-4.033333,5.316667,NA,"Carcharhinus longimanus"
"gbif",73.458,4.12452,9.9,"Carcharhinus longimanus"
"gbif",34.8422,26.3152,17.5,"Carcharhinus longimanus"
"gbif",34.889536,25.289796,NA,"Carcharhinus longimanus"
"gbif",72.9974,4.26179,10.625,"Carcharhinus longimanus"
"gbif",-11.750139,1.450139,NA,"Carcharhinus longimanus"
"gbif",55.566803,-12.366806,NA,"Carcharhinus longimanus"
"gbif",-11.766806,-1.283472,NA,"Carcharhinus longimanus"
"gbif",-156.441,20.654,5,"Carcharhinus longimanus"
"gbif",-156.441,20.654,4,"Carcharhinus longimanus"
"gbif",-156.497,20.6336,12.5,"Carcharhinus longimanus"
"gbif",151.837,7.19083,10.67,"Carcharhinus longimanus"
"gbif",-26.783472,13.883472,NA,"Carcharhinus longimanus"
"gbif",73.5162,4.22324,13.5,"Carcharhinus longimanus"
"gbif",-16.566807,7.633472,NA,"Carcharhinus longimanus"
"gbif",-16.283472,8.816806,NA,"Carcharhinus longimanus"
"gbif",-158.131,21.3572,3.505,"Carcharhinus longimanus"
"gbif",-155.583,19.8968,50,"Carcharhinus longimanus"
"gbif",-155.583,19.8968,20,"Carcharhinus longimanus"
"gbif",-158.13,21.354,4.1,"Carcharhinus longimanus"
"gbif",-157.859,21.2863,6.555,"Carcharhinus longimanus"
"gbif",72.7274,3.88565,16,"Carcharhinus longimanus"
"gbif",72.9122,3.94229,15,"Carcharhinus longimanus"
"gbif",72.9576,4.06078,12,"Carcharhinus longimanus"
"gbif",-157.846,21.283,4.51,"Carcharhinus longimanus"
"gbif",61.716805,-4.733472,NA,"Carcharhinus longimanus"
"gbif",39.7314,-4.05581,10.5,"Carcharhinus longimanus"
"gbif",-37.354,-0.501,NA,"Carcharhinus longimanus"
"gbif",-37.534,-0.736,NA,"Carcharhinus longimanus"
"gbif",-37.629,-0.435,NA,"Carcharhinus longimanus"
"gbif",-37.983,-2.403,NA,"Carcharhinus longimanus"
"gbif",97.8006,8.82823,5,"Carcharhinus longimanus"
"gbif",55.9242,-4.35631,10,"Carcharhinus longimanus"
"gbif",-16.033472,8.366806,NA,"Carcharhinus longimanus"
"gbif",105.612,-10.4311,10,"Carcharhinus longimanus"
"gbif",52.866802,2.750139,NA,"Carcharhinus longimanus"
"gbif",52.816803,1.216806,NA,"Carcharhinus longimanus"
"gbif",51.566803,0.733472,NA,"Carcharhinus longimanus"
"gbif",34.860435,25.309503,NA,"Carcharhinus longimanus"
"gbif",12.750139,-10.116806,NA,"Carcharhinus longimanus"
"gbif",11.85014,-9.833472,NA,"Carcharhinus longimanus"
"gbif",0.106142,5.71491,NA,"Carcharhinus longimanus"
"gbif",-34.218,-0.139,NA,"Carcharhinus longimanus"
"gbif",50.33347,-2.466806,NA,"Carcharhinus longimanus"
"gbif",57.883472,-10.950139,NA,"Carcharhinus longimanus"
"gbif",48.850136,-9.133472,NA,"Carcharhinus longimanus"
"gbif",35.50786,-21.31902,NA,"Carcharhinus longimanus"
"gbif",54.43347,-1.300139,NA,"Carcharhinus longimanus"
"gbif",-36,33,NA,"Carcharhinus longimanus"
"gbif",46.566803,-2.700139,NA,"Carcharhinus longimanus"
"gbif",53.350136,-3.250139,NA,"Carcharhinus longimanus"
"gbif",52.366802,-1.666806,NA,"Carcharhinus longimanus"
"gbif",52.300137,-1.800139,NA,"Carcharhinus longimanus"
"gbif",48.98347,-2.133472,NA,"Carcharhinus longimanus"
"gbif",51.633472,1.716806,NA,"Carcharhinus longimanus"
"gbif",51.53347,1.633472,NA,"Carcharhinus longimanus"
"gbif",51.450138,1.400139,NA,"Carcharhinus longimanus"
"gbif",10.300139,-4.316805,NA,"Carcharhinus longimanus"
"gbif",55.841087,20.724283,NA,"Carcharhinus longimanus"
"gbif",155.32,-24.425,485,"Carcharhinus longimanus"
"obis",3.98375,43.12561,NA,"Carcharhinus longimanus"
"obis",9.94397,43.18491,NA,"Carcharhinus longimanus"
"obis",8.58411,43.014,NA,"Carcharhinus longimanus"
"obis",5.11119,43.21477,NA,"Carcharhinus longimanus"
"obis",1.25909,50.27416,NA,"Carcharhinus longimanus"
"obis",116.07,-20.17,NA,"Carcharhinus longimanus"
"obis",166.3916667,12.4033333,NA,"Carcharhinus longimanus"
"obis",4.2617,43.16639,NA,"Carcharhinus longimanus"
"obis",165.65844,-23.883078,NA,"Carcharhinus longimanus"
"obis",-144.81912,-17.84306,NA,"Carcharhinus longimanus"
"obis",3.75302,43.13908,NA,"Carcharhinus longimanus"
"obis",5.45716,41.27495,NA,"Carcharhinus longimanus"
"obis",7.2381,42.73814,NA,"Carcharhinus longimanus"
"obis",8.96511,41.4569,NA,"Carcharhinus longimanus"
"obis",6.44935,40.55372,NA,"Carcharhinus longimanus"
"obis",7.45676,42.02713,NA,"Carcharhinus longimanus"
"obis",4.14258,43.46299,NA,"Carcharhinus longimanus"
"obis",164.255748,-21.75178,NA,"Carcharhinus longimanus"
"obis",3.56219,42.86988,NA,"Carcharhinus longimanus"
"obis",163.729793,-20.603665,NA,"Carcharhinus longimanus"
"obis",8.50479,43.04419,NA,"Carcharhinus longimanus"
"obis",168.2033,-29.175,75,"Carcharhinus longimanus"
"obis",6.91995,40.98066,NA,"Carcharhinus longimanus"
"obis",166.1183,-29.4792,90,"Carcharhinus longimanus"
"obis",8.96069,44.3213,NA,"Carcharhinus longimanus"
"obis",8.56426,41.30749,NA,"Carcharhinus longimanus"
"obis",4.0853,43.36714,NA,"Carcharhinus longimanus"
"obis",166.696738,-24.038742,NA,"Carcharhinus longimanus"
"obis",3.54948,43.19533,NA,"Carcharhinus longimanus"
"obis",8.43767,43.06969,NA,"Carcharhinus longimanus"
"obis",177.51667,-37.1,NA,"Carcharhinus longimanus"
"obis",-125.7166667,8.2666667,NA,"Carcharhinus longimanus"
"obis",161.831257,-21.443767,NA,"Carcharhinus longimanus"
"obis",179,-38.61667,NA,"Carcharhinus longimanus"
"obis",8.22998,43.5014,NA,"Carcharhinus longimanus"
"obis",3.23183,43.07686,NA,"Carcharhinus longimanus"
"obis",6.46742,40.49883,NA,"Carcharhinus longimanus"
"obis",174.266667,-35.153333,NA,"Carcharhinus longimanus"
"obis",175.23333,-35.1,NA,"Carcharhinus longimanus"
"obis",0.42095,49.86851,NA,"Carcharhinus longimanus"
"obis",165.510212,-23.587805,NA,"Carcharhinus longimanus"
"obis",145.815,-5.202,NA,"Carcharhinus longimanus"
"obis",175.23333,-35.03333,NA,"Carcharhinus longimanus"
"obis",-141.7833333,7.7333333,NA,"Carcharhinus longimanus"
"obis",5.54608,41.03759,NA,"Carcharhinus longimanus"
"obis",6.236,42.84185,NA,"Carcharhinus longimanus"
"obis",175.1667,-34.97,NA,"Carcharhinus longimanus"
"obis",174.1478,-35.1529,NA,"Carcharhinus longimanus"
"obis",10.62936,42.8284,NA,"Carcharhinus longimanus"
"obis",90,10,NA,"Carcharhinus longimanus"
"obis",8.43058,42.00137,NA,"Carcharhinus longimanus"
"obis",7.9211,42.30111,NA,"Carcharhinus longimanus"
"obis",3.98827,42.18309,NA,"Carcharhinus longimanus"
"obis",167.193802,-24.867515,NA,"Carcharhinus longimanus"
"obis",18.417,-34.35,NA,"Carcharhinus longimanus"
"obis",5.10695,42.74356,NA,"Carcharhinus longimanus"
"obis",5.61239,42.85365,NA,"Carcharhinus longimanus"
"obis",7.90087,41.33976,NA,"Carcharhinus longimanus"
"obis",5.45191,41.28806,NA,"Carcharhinus longimanus"
"obis",-111,27,NA,"Carcharhinus longimanus"
"obis",-139.45468,-10.41463,NA,"Carcharhinus longimanus"
"obis",5.69916,41.02733,NA,"Carcharhinus longimanus"
"obis",163.247795,-22.729485,NA,"Carcharhinus longimanus"
"obis",179.05,-38.68333,NA,"Carcharhinus longimanus"
"obis",-115.0333333,7.1166667,NA,"Carcharhinus longimanus"
"obis",3.6287,43.11349,NA,"Carcharhinus longimanus"
"obis",5.41837,43.05846,NA,"Carcharhinus longimanus"
"obis",3.45292,42.32577,NA,"Carcharhinus longimanus"
"obis",176.7964,-36.1709,NA,"Carcharhinus longimanus"
"obis",116.583,-8.75,NA,"Carcharhinus longimanus"
"obis",162.217347,-22.030828,NA,"Carcharhinus longimanus"
"obis",3.35324,43.00496,NA,"Carcharhinus longimanus"
"obis",162.920897,-22.09759,NA,"Carcharhinus longimanus"
"obis",5.497663,41.899775,NA,"Carcharhinus longimanus"
"obis",164.81782,-21.411258,NA,"Carcharhinus longimanus"
"obis",9.07627,42.9901,NA,"Carcharhinus longimanus"
"obis",116.733,20.717,11,"Carcharhinus longimanus"
"obis",166.3875,-22.208708,NA,"Carcharhinus longimanus"
"obis",5.42614,40.45486,NA,"Carcharhinus longimanus"
"obis",3.97539,42.82294,NA,"Carcharhinus longimanus"
"obis",9.84838,43.21783,NA,"Carcharhinus longimanus"
"obis",161.722995,-21.45267,NA,"Carcharhinus longimanus"
"obis",3.49615,43.20284,NA,"Carcharhinus longimanus"
"obis",7.56793,41.66034,NA,"Carcharhinus longimanus"
"obis",163.512298,-19.205607,NA,"Carcharhinus longimanus"
"obis",-120.6666667,4.0166667,NA,"Carcharhinus longimanus"
"obis",4.93712,43.09713,NA,"Carcharhinus longimanus"
"obis",-115.0166667,25.5666667,NA,"Carcharhinus longimanus"
"obis",4.0251,43.08601,NA,"Carcharhinus longimanus"
"obis",-177.954923,-14.349973,NA,"Carcharhinus longimanus"
"obis",8.54387,41.29586,NA,"Carcharhinus longimanus"
"obis",6.96711,42.47485,NA,"Carcharhinus longimanus"
"obis",3.25741,42.6546,NA,"Carcharhinus longimanus"
"obis",4.51165,43.31886,NA,"Carcharhinus longimanus"
"obis",6.68797,42.62101,NA,"Carcharhinus longimanus"
"obis",168.2033,-29.1467,77,"Carcharhinus longimanus"
"obis",-141.41635,-9.56831,NA,"Carcharhinus longimanus"
"obis",5.10571,41.48686,NA,"Carcharhinus longimanus"
"obis",-139.7666667,16.5416667,NA,"Carcharhinus longimanus"
"obis",5.39224,41.44588,NA,"Carcharhinus longimanus"
"obis",-112.4666667,19.0166667,NA,"Carcharhinus longimanus"
"obis",-152.16162,-16.27907,NA,"Carcharhinus longimanus"
"obis",3.98882,42.17115,NA,"Carcharhinus longimanus"
"obis",3.21616,43.0848,NA,"Carcharhinus longimanus"
"obis",167.05236,-23.223928,NA,"Carcharhinus longimanus"
"obis",6.46112,42.86636,NA,"Carcharhinus longimanus"
"obis",-138.89122,-8.10159,NA,"Carcharhinus longimanus"
"obis",152.183,-32.716,NA,"Carcharhinus longimanus"
"obis",164.008248,-21.574545,NA,"Carcharhinus longimanus"
"obis",5.96497,41.66677,NA,"Carcharhinus longimanus"
"obis",150.54,-10.38,NA,"Carcharhinus longimanus"
"obis",5.4758,41.23162,NA,"Carcharhinus longimanus"
"obis",3.99477,41.93558,NA,"Carcharhinus longimanus"
"obis",6.19489,42.85899,NA,"Carcharhinus longimanus"
"obis",5.0351,43.03059,NA,"Carcharhinus longimanus"
"obis",3.95666,43.46502,NA,"Carcharhinus longimanus"
"obis",164.038085,-21.55889,NA,"Carcharhinus longimanus"
"obis",10.2069,43.31707,NA,"Carcharhinus longimanus"
"obis",9.8313,43.87048,NA,"Carcharhinus longimanus"
"obis",166.839573,-20.640367,NA,"Carcharhinus longimanus"
"obis",7.65573,41.37057,NA,"Carcharhinus longimanus"
"obis",165.106645,-20.633623,NA,"Carcharhinus longimanus"
"obis",5.75035,42.55051,NA,"Carcharhinus longimanus"
"obis",3.28427,42.90308,NA,"Carcharhinus longimanus"
"obis",175.26667,-34.93333,NA,"Carcharhinus longimanus"
"obis",8.85869,42.72469,NA,"Carcharhinus longimanus"
"obis",5.56546,41.133,NA,"Carcharhinus longimanus"
"obis",7.59059,41.58449,NA,"Carcharhinus longimanus"
"obis",7.49506,41.90127,NA,"Carcharhinus longimanus"
"obis",42.5,-20,NA,"Carcharhinus longimanus"
"obis",3.66399,42.47814,NA,"Carcharhinus longimanus"
"obis",176.7997,-36.1673,NA,"Carcharhinus longimanus"
